Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (97.0.0 available)
👻 INFO 2026-03-04 06:03:43.771543 [caller info not available] [SummaryBloc] Initialized and subscribed to data changes.
👻 INFO 2026-03-04 06:03:43.792402 [caller info not available] [SummaryBloc] Relevant DataChangedEvent: DataChangedEvent(type: DataChangeType.expense, reason: DataChangeReason.updated). Triggering reload.
👻 INFO 2026-03-04 06:03:43.795686 [caller info not available] [SummaryBloc] Handling _DataChanged event. Dispatching LoadSummary with current filters.
👻 INFO 2026-03-04 06:03:43.799771 [caller info not available] [SummaryBloc] Received LoadSummary event (forceReload: true, updateFilters: false). Current state: SummaryInitial
👻 INFO 2026-03-04 06:03:43.800457 [caller info not available] [SummaryBloc] Emitting SummaryLoading (isReloading: false).
👻 INFO 2026-03-04 06:03:43.800891 [caller info not available] [SummaryBloc] Calling GetExpenseSummaryUseCase with params: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.803352 [caller info not available] [SummaryBloc] GetExpenseSummaryUseCase returned. isLeft: false
👻 INFO 2026-03-04 06:03:43.803649 [caller info not available] [SummaryBloc] Load successful. Emitting SummaryLoaded.
👻 INFO 2026-03-04 06:03:43.811484 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
07:26 +348: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: DataChangedEvent triggers reload when expense data changes                                                          07:26 +348: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: DataChangedEvent triggers ResetState when system reset happens                                                      07:26 +348: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: DataChangedEvent triggers ResetState when system reset happens
👻 INFO 2026-03-04 06:03:43.816613 [caller info not available] [SummaryBloc] Initialized and subscribed to data changes.
👻 INFO 2026-03-04 06:03:43.822851 [caller info not available] [SummaryBloc] System Reset event received. Adding ResetState.
👻 INFO 2026-03-04 06:03:43.824511 [caller info not available] [SummaryBloc] Resetting state to initial.
👻 INFO 2026-03-04 06:03:43.828452 [caller info not available] [SummaryBloc] Received LoadSummary event (forceReload: false, updateFilters: true). Current state: SummaryInitial
👻 INFO 2026-03-04 06:03:43.829284 [caller info not available] [SummaryBloc] Filters updated from event: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.830412 [caller info not available] [SummaryBloc] Emitting SummaryLoading (isReloading: false).
👻 INFO 2026-03-04 06:03:43.830777 [caller info not available] [SummaryBloc] Calling GetExpenseSummaryUseCase with params: Start=null, End=null
👻 INFO 2026-03-04 06:03:43.832558 [caller info not available] [SummaryBloc] GetExpenseSummaryUseCase returned. isLeft: false
👻 INFO 2026-03-04 06:03:43.833595 [caller info not available] [SummaryBloc] Load successful. Emitting SummaryLoaded.
👻 INFO 2026-03-04 06:03:43.836801 [caller info not available] [SummaryBloc] Canceled data change subscription and closing.
07:26 +349: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: DataChangedEvent triggers ResetState when system reset happens                                                      07:26 +349: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: (tearDownAll)                                                                                                       07:27 +349: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: (tearDownAll)                                                                                                       07:28 +349: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: (tearDownAll)                                                                                                       07:29 +349: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: (tearDownAll)                                                                                                       07:30 +349: /app/test/features/analytics/presentation/bloc/summary_bloc_test.dart: (tearDownAll)                                                                                                       07:30 +349: loading /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart                                                                                           07:30 +349: /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart: BudgetAdherenceCard renders correctly                                                            07:31 +349: /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart: BudgetAdherenceCard renders correctly                                                            07:32 +349: /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart: BudgetAdherenceCard renders correctly                                                            07:33 +349: /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart: BudgetAdherenceCard renders correctly                                                            07:33 +350: /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart: BudgetAdherenceCard renders correctly                                                            07:34 +350: /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart: BudgetAdherenceCard renders correctly                                                            07:35 +350: /app/test/features/analytics/presentation/widgets/stitch/budget_adherence_card_test.dart: BudgetAdherenceCard renders correctly                                                            07:35 +350: loading /app/test/features/analytics/presentation/widgets/stitch/spending_trends_chart_test.dart                                                                                           07:35 +350: /app/test/features/analytics/presentation/widgets/stitch/spending_trends_chart_test.dart: SpendingTrendsChart renders correctly                                                            07:36 +350: /app/test/features/analytics/presentation/widgets/stitch/spending_trends_chart_test.dart: SpendingTrendsChart renders correctly                                                            07:37 +350: /app/test/features/analytics/presentation/widgets/stitch/spending_trends_chart_test.dart: SpendingTrendsChart renders correctly                                                            07:37 +351: /app/test/features/analytics/presentation/widgets/stitch/spending_trends_chart_test.dart: SpendingTrendsChart renders correctly                                                            07:37 +351: loading /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart                                                                                             07:38 +351: loading /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart                                                                                             07:39 +351: loading /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart                                                                                             07:40 +351: loading /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart                                                                                             07:41 +351: loading /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart                                                                                             07:41 +351: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:42 +351: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:43 +351: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:44 +351: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:44 +352: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:45 +352: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:46 +352: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:47 +352: /app/test/features/analytics/presentation/widgets/stitch/top_categories_list_test.dart: TopCategoriesList renders correctly                                                                07:47 +352: loading /app/test/features/analytics/presentation/widgets/summary_card_test.dart                                                                                                           07:47 +352: /app/test/features/analytics/presentation/widgets/summary_card_test.dart: SummaryCard renders loading state                                                                                07:48 +352: /app/test/features/analytics/presentation/widgets/summary_card_test.dart: SummaryCard renders loading state                                                                                07:49 +352: /app/test/features/analytics/presentation/widgets/summary_card_test.dart: SummaryCard renders loading state                                                                                07:49 +352: /app/test/features/analytics/presentation/widgets/summary_card_test.dart: SummaryCard renders loading state
